1980-01-11T07:12:27.693 X-ray-1keV inf inf
1980-01-11T09:36:27.693 X-ray-1keV inf inf
1980-01-11T12:00:27.693 X-ray-1keV inf inf
1980-01-11T14:24:27.693 X-ray-1keV inf inf
1980-01-11T16:48:27.693 X-ray-1keV inf inf
1980-01-11T19:12:27.693 X-ray-1keV inf inf
1980-01-11T21:36:27.693 X-ray-1keV inf inf
1980-01-12T00:00:27.693 X-ray-1keV inf inf
1980-01-12T02:24:27.693 X-ray-1keV inf inf
1980-01-12T04:48:27.693 X-ray-1keV inf inf
1980-01-12T07:12:27.693 X-ray-1keV inf inf
1980-01-12T09:36:27.693 X-ray-1keV inf inf
1980-01-12T12:00:27.693 X-ray-1keV inf inf
1980-01-12T14:24:27.693 X-ray-1keV inf inf
1980-01-12T16:48:27.693 X-ray-1keV inf inf
1980-01-12T19:12:27.693 X-ray-1keV inf inf
1980-01-12T21:36:27.693 X-ray-1keV inf inf
1980-01-13T00:00:27.693 X-ray-1keV inf inf
1980-01-13T02:24:27.693 X-ray-1keV inf inf
1980-01-13T04:48:27.693 X-ray-1keV inf inf
1980-01-13T07:12:27.693 X-ray-1keV inf inf
1980-01-13T09:36:27.693 X-ray-1keV inf inf
1980-01-13T12:00:27.693 X-ray-1keV inf inf
1980-01-13T14:24:27.693 X-ray-1keV inf inf
1980-01-13T16:48:27.693 X-ray-1keV inf inf
1980-01-13T19:12:27.693 X-ray-1keV inf inf
1980-01-13T21:36:27.693 X-ray-1keV inf inf
1980-01-14T00:00:27.693 X-ray-1keV inf inf
1980-01-14T02:24:27.693 X-ray-1keV inf inf
1980-01-14T04:48:27.693 X-ray-1keV inf inf
1980-01-14T07:12:27.693 X-ray-1keV inf inf
1980-01-14T09:36:27.693 X-ray-1keV inf inf
1980-01-14T12:00:27.693 X-ray-1keV inf inf
1980-01-14T14:24:27.693 X-ray-1keV inf inf
1980-01-14T16:48:27.693 X-ray-1keV inf inf
1980-01-14T19:12:27.693 X-ray-1keV inf inf
1980-01-14T21:36:27.693 X-ray-1keV inf inf
1980-01-15T00:00:27.693 X-ray-1keV inf inf
1980-01-15T02:24:27.693 X-ray-1keV inf inf
1980-01-15T04:48:27.693 X-ray-1keV inf inf
1980-01-15T07:12:27.693 X-ray-1keV inf inf
1980-01-15T09:36:27.693 X-ray-1keV inf inf
1980-01-15T12:00:27.693 X-ray-1keV inf inf
1980-01-15T14:24:27.693 X-ray-1keV inf inf
1980-01-15T16:48:27.693 X-ray-1keV inf inf
1980-01-15T19:12:27.693 X-ray-1keV inf inf
1980-01-15T21:36:27.693 X-ray-1keV inf inf
1980-01-16T00:00:27.693 X-ray-1keV inf inf
1980-01-16T02:24:27.693 X-ray-1keV inf inf
1980-01-16T04:48:27.693 X-ray-1keV inf inf
1980-01-16T07:12:27.693 X-ray-1keV inf inf
1980-01-16T09:36:27.693 X-ray-1keV inf inf
1980-01-16T12:00:27.693 X-ray-1keV inf inf
1980-01-16T14:24:27.693 X-ray-1keV inf inf
1980-01-16T16:48:27.693 X-ray-1keV inf inf
1980-01-16T19:12:27.693 X-ray-1keV inf inf
1980-01-16T21:36:27.693 X-ray-1keV inf inf
1980-01-17T00:00:27.693 X-ray-1keV inf inf
1980-01-17T02:24:27.693 X-ray-1keV inf inf
1980-01-17T04:48:27.693 X-ray-1keV inf inf
1980-01-17T07:12:27.693 X-ray-1keV inf inf
1980-01-17T09:36:27.693 X-ray-1keV inf inf
1980-01-17T12:00:27.693 X-ray-1keV inf inf
1980-01-17T14:24:27.693 X-ray-1keV inf inf
1980-01-17T16:48:27.693 X-ray-1keV inf inf
1980-01-17T19:12:27.693 X-ray-1keV inf inf
1980-01-17T21:36:27.693 X-ray-1keV inf inf
1980-01-18T00:00:27.693 X-ray-1keV inf inf
1980-01-18T02:24:27.693 X-ray-1keV inf inf
1980-01-18T04:48:27.693 X-ray-1keV inf inf
1980-01-18T07:12:27.693 X-ray-1keV inf inf
1980-01-18T09:36:27.693 X-ray-1keV inf inf
1980-01-18T12:00:27.693 X-ray-1keV inf inf
1980-01-18T14:24:27.693 X-ray-1keV inf inf
1980-01-18T16:48:27.693 X-ray-1keV inf inf
1980-01-18T19:12:27.693 X-ray-1keV inf inf
1980-01-18T21:36:27.693 X-ray-1keV inf inf
1980-01-19T00:00:27.693 X-ray-1keV inf inf
1980-01-19T02:24:27.693 X-ray-1keV inf inf
1980-01-19T04:48:27.693 X-ray-1keV inf inf
1980-01-19T07:12:27.693 X-ray-1keV inf inf
1980-01-19T09:36:27.693 X-ray-1keV inf inf
1980-01-19T12:00:27.693 X-ray-1keV inf inf
1980-01-19T14:24:27.693 X-ray-1keV inf inf
1980-01-19T16:48:27.693 X-ray-1keV inf inf
1980-01-19T19:12:27.693 X-ray-1keV inf inf
1980-01-19T21:36:27.693 X-ray-1keV inf inf
1980-01-20T00:00:27.693 X-ray-1keV inf inf
1980-01-20T02:24:27.693 X-ray-1keV inf inf
1980-01-20T04:48:27.693 X-ray-1keV inf inf
1980-01-20T07:12:27.693 X-ray-1keV inf inf
1980-01-20T09:36:27.693 X-ray-1keV inf inf
1980-01-20T12:00:27.693 X-ray-1keV inf inf
1980-01-06T00:00:27.693 X-ray-5keV inf inf
1980-01-06T02:24:27.693 X-ray-5keV inf inf
1980-01-06T04:48:27.693 X-ray-5keV inf inf
1980-01-06T07:12:27.693 X-ray-5keV inf inf
1980-01-06T09:36:27.693 X-ray-5keV inf inf
1980-01-06T12:00:27.693 X-ray-5keV inf inf
1980-01-06T14:24:27.693 X-ray-5keV inf inf
1980-01-06T16:48:27.693 X-ray-5keV inf inf
1980-01-06T19:12:27.693 X-ray-5keV inf inf
1980-01-06T21:36:27.693 X-ray-5keV inf inf
1980-01-07T00:00:27.693 X-ray-5keV inf inf
1980-01-07T02:24:27.693 X-ray-5keV inf inf
1980-01-07T04:48:27.693 X-ray-5keV inf inf
1980-01-07T07:12:27.693 X-ray-5keV inf inf
1980-01-07T09:36:27.693 X-ray-5keV inf inf
1980-01-07T12:00:27.693 X-ray-5keV inf inf
1980-01-07T14:24:27.693 X-ray-5keV inf inf
1980-01-07T16:48:27.693 X-ray-5keV inf inf
1980-01-07T19:12:27.693 X-ray-5keV inf inf
1980-01-07T21:36:27.693 X-ray-5keV inf inf
1980-01-08T00:00:27.693 X-ray-5keV inf inf
1980-01-08T02:24:27.693 X-ray-5keV inf inf
1980-01-08T04:48:27.693 X-ray-5keV inf inf
1980-01-08T07:12:27.693 X-ray-5keV inf inf
1980-01-08T09:36:27.693 X-ray-5keV inf inf
1980-01-08T12:00:27.693 X-ray-5keV inf inf
1980-01-08T14:24:27.693 X-ray-5keV inf inf
1980-01-08T16:48:27.693 X-ray-5keV inf inf
1980-01-08T19:12:27.693 X-ray-5keV inf inf
1980-01-08T21:36:27.693 X-ray-5keV inf inf
1980-01-09T00:00:27.693 X-ray-5keV inf inf
1980-01-09T02:24:27.693 X-ray-5keV inf inf
1980-01-09T04:48:27.693 X-ray-5keV inf inf
1980-01-09T07:12:27.693 X-ray-5keV inf inf
1980-01-09T09:36:27.693 X-ray-5keV inf inf
1980-01-09T12:00:27.693 X-ray-5keV inf inf
1980-01-09T14:24:27.693 X-ray-5keV inf inf
1980-01-09T16:48:27.693 X-ray-5keV inf inf
1980-01-09T19:12:27.693 X-ray-5keV inf inf
1980-01-09T21:36:27.693 X-ray-5keV inf inf
1980-01-10T00:00:27.693 X-ray-5keV inf inf
1980-01-10T02:24:27.693 X-ray-5keV inf inf
1980-01-10T04:48:27.693 X-ray-5keV inf inf
1980-01-10T07:12:27.693 X-ray-5keV inf inf
1980-01-10T09:36:27.693 X-ray-5keV inf inf
1980-01-10T12:00:27.693 X-ray-5keV inf inf
1980-01-10T14:24:27.693 X-ray-5keV inf inf
1980-01-10T16:48:27.693 X-ray-5keV inf inf
1980-01-10T19:12:27.693 X-ray-5keV inf inf
1980-01-10T21:36:27.693 X-ray-5keV inf inf
1980-01-11T00:00:27.693 X-ray-5keV inf inf
1980-01-11T02:24:27.693 X-ray-5keV inf inf
1980-01-11T04:48:27.693 X-ray-5keV inf inf
1980-01-11T07:12:27.693 X-ray-5keV inf inf
1980-01-11T09:36:27.693 X-ray-5keV inf inf
1980-01-11T12:00:27.693 X-ray-5keV inf inf
1980-01-11T14:24:27.693 X-ray-5keV inf inf
1980-01-11T16:48:27.693 X-ray-5keV inf inf
1980-01-11T19:12:27.693 X-ray-5keV inf inf
1980-01-11T21:36:27.693 X-ray-5keV inf inf
1980-01-12T00:00:27.693 X-ray-5keV inf inf
1980-01-12T02:24:27.693 X-ray-5keV inf inf
1980-01-12T04:48:27.693 X-ray-5keV inf inf
1980-01-12T07:12:27.693 X-ray-5keV inf inf
1980-01-12T09:36:27.693 X-ray-5keV inf inf
1980-01-12T12:00:27.693 X-ray-5keV inf inf
1980-01-12T14:24:27.693 X-ray-5keV inf inf
1980-01-12T16:48:27.693 X-ray-5keV inf inf
1980-01-12T19:12:27.693 X-ray-5keV inf inf
1980-01-12T21:36:27.693 X-ray-5keV inf inf
1980-01-13T00:00:27.693 X-ray-5keV inf inf
1980-01-13T02:24:27.693 X-ray-5keV inf inf
1980-01-13T04:48:27.693 X-ray-5keV inf inf
1980-01-13T07:12:27.693 X-ray-5keV inf inf
1980-01-13T09:36:27.693 X-ray-5keV inf inf
1980-01-13T12:00:27.693 X-ray-5keV inf inf
1980-01-13T14:24:27.693 X-ray-5keV inf inf
1980-01-13T16:48:27.693 X-ray-5keV inf inf
1980-01-13T19:12:27.693 X-ray-5keV inf inf
1980-01-13T21:36:27.693 X-ray-5keV inf inf
1980-01-14T00:00:27.693 X-ray-5keV inf inf
1980-01-14T02:24:27.693 X-ray-5keV inf inf
1980-01-14T04:48:27.693 X-ray-5keV inf inf
1980-01-14T07:12:27.693 X-ray-5keV inf inf
1980-01-14T09:36:27.693 X-ray-5keV inf inf
1980-01-14T12:00:27.693 X-ray-5keV inf inf
1980-01-14T14:24:27.693 X-ray-5keV inf inf
1980-01-14T16:48:27.693 X-ray-5keV inf inf
1980-01-14T19:12:27.693 X-ray-5keV inf inf
1980-01-14T21:36:27.693 X-ray-5keV inf inf
1980-01-15T00:00:27.693 X-ray-5keV inf inf
1980-01-15T02:24:27.693 X-ray-5keV inf inf
1980-01-15T04:48:27.693 X-ray-5keV inf inf
1980-01-15T07:12:27.693 X-ray-5keV inf inf
1980-01-15T09:36:27.693 X-ray-5keV inf inf
1980-01-15T12:00:27.693 X-ray-5keV inf inf
1980-01-15T14:24:27.693 X-ray-5keV inf inf
1980-01-15T16:48:27.693 X-ray-5keV inf inf
1980-01-15T19:12:27.693 X-ray-5keV inf inf
1980-01-15T21:36:27.693 X-ray-5keV inf inf
1980-01-16T00:00:27.693 X-ray-5keV inf inf
1980-01-16T02:24:27.693 X-ray-5keV inf inf
1980-01-16T04:48:27.693 X-ray-5keV inf inf
1980-01-16T07:12:27.693 X-ray-5keV inf inf
1980-01-16T09:36:27.693 X-ray-5keV inf inf
1980-01-16T12:00:27.693 X-ray-5keV inf inf
1980-01-16T14:24:27.693 X-ray-5keV inf inf
1980-01-16T16:48:27.693 X-ray-5keV inf inf
1980-01-16T19:12:27.693 X-ray-5keV inf inf
1980-01-16T21:36:27.693 X-ray-5keV inf inf
1980-01-17T00:00:27.693 X-ray-5keV inf inf
1980-01-17T02:24:27.693 X-ray-5keV inf inf
1980-01-17T04:48:27.693 X-ray-5keV inf inf
1980-01-17T07:12:27.693 X-ray-5keV inf inf
1980-01-17T09:36:27.693 X-ray-5keV inf inf
1980-01-17T12:00:27.693 X-ray-5keV inf inf
1980-01-17T14:24:27.693 X-ray-5keV inf inf
1980-01-17T16:48:27.693 X-ray-5keV inf inf
1980-01-17T19:12:27.693 X-ray-5keV inf inf
1980-01-17T21:36:27.693 X-ray-5keV inf inf
1980-01-18T00:00:27.693 X-ray-5keV inf inf
1980-01-18T02:24:27.693 X-ray-5keV inf inf
1980-01-18T04:48:27.693 X-ray-5keV inf inf
1980-01-18T07:12:27.693 X-ray-5keV inf inf
1980-01-18T09:36:27.693 X-ray-5keV inf inf
1980-01-18T12:00:27.693 X-ray-5keV inf inf
1980-01-18T14:24:27.693 X-ray-5keV inf inf
1980-01-18T16:48:27.693 X-ray-5keV inf inf
1980-01-18T19:12:27.693 X-ray-5keV inf inf
1980-01-18T21:36:27.693 X-ray-5keV inf inf
1980-01-19T00:00:27.693 X-ray-5keV inf inf
1980-01-19T02:24:27.693 X-ray-5keV inf inf
1980-01-19T04:48:27.693 X-ray-5keV inf inf
1980-01-19T07:12:27.693 X-ray-5keV inf inf
1980-01-19T09:36:27.693 X-ray-5keV inf inf
1980-01-19T12:00:27.693 X-ray-5keV inf inf
1980-01-19T14:24:27.693 X-ray-5keV inf inf
1980-01-19T16:48:27.693 X-ray-5keV inf inf
1980-01-19T19:12:27.693 X-ray-5keV inf inf
1980-01-19T21:36:27.693 X-ray-5keV inf inf
1980-01-20T00:00:27.693 X-ray-5keV inf inf
1980-01-20T02:24:27.693 X-ray-5keV inf inf
1980-01-20T04:48:27.693 X-ray-5keV inf inf
1980-01-20T07:12:27.693 X-ray-5keV inf inf
1980-01-20T09:36:27.693 X-ray-5keV inf inf
1980-01-20T12:00:27.693 X-ray-5keV inf inf
